_.mmIOneMax.100.2.cabea.s.11	_.mmIOneMax.100.2.cabea.cc.11	_.mmIOneMax.100.2.cabea.e.11	_.mmIOneMax.100.2.cabea.ttt.11	_.mmIOneMax.100.3.cabea.s.11	_.mmIOneMax.100.3.cabea.cc.11	_.mmIOneMax.100.3.cabea.e.11	_.mmIOneMax.100.3.cabea.ttt.11	_.mmIOneMax.100.5.cabea.s.11	_.mmIOneMax.100.5.cabea.cc.11	_.mmIOneMax.100.5.cabea.e.11	_.mmIOneMax.100.5.cabea.ttt.11	_.mmIOneMax.100.8.cabea.s.11	_.mmIOneMax.100.8.cabea.cc.11	_.mmIOneMax.100.8.cabea.e.11	_.mmIOneMax.100.8.cabea.ttt.11
0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	3.000e-02	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	2.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02
0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02
0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	2.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	1.000e-02	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00	0.000e+00
